strain	year	lineage	date	country
0910Q_2009	2009	4.1	2009-XX-XX	Russia
1193Y_2009	2009	4.3	2009-XX-XX	Russia
1456J_2009	2009	2.2	2017-XX-XX	Azerbaijan
1295J_2009	2009	4.3	2009-XX-XX	Russia
1477G_2009	2009	2.2	2009-XX-XX	Russia
1550L_2009	2009	2.2	2015-XX-XX	Russia
1862A_2009	2009	4.1	2009-XX-XX	Russia
1919M_2009	2009	4.2	2009-XX-XX	Russia
2507B_2010	2010	4.1	2010-XX-XX	Russia
2570V_2009	2009	4.2	2009-XX-XX	Russia
S10065_2014	2014	4.1	2014-XX-XX	Moldova
S10071_2014	2014	4.2	2014-XX-XX	Moldova
S10075_2014	2014	2.2	2014-XX-XX	Moldova
S10083_2014	2014	2.2	2014-XX-XX	Moldova
S10112_2014	2014	4.2	2014-XX-XX	Moldova
S10613_2014	2014	4.2	2014-XX-XX	Moldova
S10621_2014	2014	4.2	2014-XX-XX	Moldova
S10922_2014	2014	4.8	2014-XX-XX	Moldova
S10947_2014	2014	2.2	2014-XX-XX	Moldova
S11256_2014	2014	4.2	2014-XX-XX	Moldova
S11270_2014	2014	4.1	2014-XX-XX	Moldova
S11284_2014	2014	4.3	2014-XX-XX	Moldova
S11550_2014	2014	2.2	2014-XX-XX	Moldova
S11560_2014	2014	4.1	2014-XX-XX	Moldova
S11783_2014	2014	4.2	2014-XX-XX	Moldova
S12083_2014	2014	4.2	2014-XX-XX	Moldova
S12087_2014	2014	4.8	2014-XX-XX	Moldova
S12099_2014	2014	4.2	2014-XX-XX	Moldova
S1211_2014	2014	4.1	2014-XX-XX	Moldova
S1219_2014	2014	4.3	2014-XX-XX	Moldova
S1230_2014	2014	2.2	2014-XX-XX	Moldova
S12357_2014	2014	4.4	2014-XX-XX	Moldova
S1236_2014	2014	4.8	2014-XX-XX	Moldova
S12389_2014	2014	4.1	2014-XX-XX	Moldova
S12396_2014	2014	2.2	2014-XX-XX	Moldova
S12660_2014	2014	4.2	2014-XX-XX	Moldova
S12662_2014	2014	4.8	2014-XX-XX	Moldova
S12664_2014	2014	4.2	2014-XX-XX	Moldova
S12665_2014	2014	2.2	2014-XX-XX	Moldova
S12672_2014	2014	4.2	2014-XX-XX	Moldova
S12893_2014	2014	4.2	2014-XX-XX	Moldova
S13146_2014	2014	4.8	2014-XX-XX	Moldova
S13149_2014	2014	4.2	2014-XX-XX	Moldova
S13150_2014	2014	4.3	2014-XX-XX	Moldova
S13151_2014	2014	4.2	2014-XX-XX	Moldova
S13153_2014	2014	4.3	2014-XX-XX	Moldova
S13163_2014	2014	4.1	2014-XX-XX	Moldova
S13168_2014	2014	4.8	2014-XX-XX	Moldova
S13813_2014	2014	2.2	2014-XX-XX	Moldova
S13814_2014	2014	2.2	2014-XX-XX	Moldova
S13817_2014	2014	4.8	2014-XX-XX	Moldova
S13821_2014	2014	4.8	2014-XX-XX	Moldova
S14302_2014	2014	2.2	2014-XX-XX	Moldova
S14556_2014	2014	4.2	2014-XX-XX	Moldova
S14576_2014	2014	4.3	2014-XX-XX	Moldova
S14764_2014	2014	4.2	2014-XX-XX	Moldova
S14765_2014	2014	2.2	2014-XX-XX	Moldova
S14766_2014	2014	2.2	2014-XX-XX	Moldova
S14774_2014	2014	2.2	2014-XX-XX	Moldova
S15108_2014	2014	2.2	2014-XX-XX	Moldova
S15116_2014	2014	2.2	2014-XX-XX	Moldova
S15131_2014	2014	4.8	2014-XX-XX	Moldova
S15271_2014	2014	4.7	2014-XX-XX	Moldova
S15344_2014	2014	4.2	2014-XX-XX	Moldova
S1544_2014	2014	4.2	2014-XX-XX	Moldova
S1546_2014	2014	4.2	2014-XX-XX	Moldova
S1554_2014	2014	4.3	2014-XX-XX	Moldova
S1557_2014	2014	4.2	2014-XX-XX	Moldova
S1559_2014	2014	4.2	2014-XX-XX	Moldova
S15645_2014	2014	4.2	2014-XX-XX	Moldova
S15646_2014	2014	4.1	2014-XX-XX	Moldova
S15656_2014	2014	4.2	2014-XX-XX	Moldova
S15661_2014	2014	4.3	2014-XX-XX	Moldova
S15745_2014	2014	4.2	2014-XX-XX	Moldova
S15958_2014	2014	4.2	2014-XX-XX	Moldova
S15962_2014	2014	2.2	2014-XX-XX	Moldova
S15966_2014	2014	2.2	2014-XX-XX	Moldova
S15971_2014	2014	4.2	2014-XX-XX	Moldova
S15990_2014	2014	2.2	2014-XX-XX	Moldova
S16410_2014	2014	4.8	2014-XX-XX	Moldova
S16421_2014	2014	2.2	2014-XX-XX	Moldova
S16673_2014	2014	4.2	2014-XX-XX	Moldova
S16868_2014	2014	4.8	2014-XX-XX	Moldova
S16877_2014	2014	2.2	2014-XX-XX	Moldova
S1713_2014	2014	4.3	2014-XX-XX	Moldova
S17250_2014	2014	4.2	2014-XX-XX	Moldova
S17252_2014	2014	4.1	2014-XX-XX	Moldova
S17386_2014	2014	2.2	2014-XX-XX	Moldova
S17387_2014	2014	2.2	2014-XX-XX	Moldova
S17389_2014	2014	4.2	2014-XX-XX	Moldova
S17391_2014	2014	4.7	2014-XX-XX	Moldova
S17395_2014	2014	2.2	2014-XX-XX	Moldova
S17409_2014	2014	4.2	2014-XX-XX	Moldova
S17412_2014	2014	4.2	2014-XX-XX	Moldova
S17416_2014	2014	2.2	2014-XX-XX	Moldova
S17777_2014	2014	4.2	2014-XX-XX	Moldova
S17778_2014	2014	4.8	2014-XX-XX	Moldova
S17779_2014	2014	4.8	2014-XX-XX	Moldova
S17780_2014	2014	4.3	2014-XX-XX	Moldova
S18047_2014	2014	4.8	2014-XX-XX	Moldova
S18048_2014	2014	4.2	2013-XX-XX	Moldova
S18064_2013	2013	4.2	2013-XX-XX	Moldova
S18258_2013	2013	4.2	2014-XX-XX	Moldova
S18341_2014	2014	4.3	2013-XX-XX	Moldova
S18471_2013	2013	4.3	2013-XX-XX	Moldova
S18484_2013	2013	2.2	2013-XX-XX	Moldova
S18874_2013	2013	4.8	2013-XX-XX	Moldova
S18877_2013	2013	4.3	2013-XX-XX	Moldova
S18891_2013	2013	4.2	2014-XX-XX	Moldova
S1905_2014	2014	4.2	2013-XX-XX	Moldova
S19088_2013	2013	4.2	2014-XX-XX	Moldova
S1914_2014	2014	2.2	2014-XX-XX	Moldova
S1915_2014	2014	4.2	2014-XX-XX	Moldova
S1922_2014	2014	4.2	2014-XX-XX	Moldova
S1924_2014	2014	4.2	2014-XX-XX	Moldova
S1928_2014	2014	4.2	2014-XX-XX	Moldova
S1931_2014	2014	4.1	2013-XX-XX	Moldova
S19527_2013	2013	4.3	2013-XX-XX	Moldova
S19769_2013	2013	4.2	2013-XX-XX	Moldova
S20123_2013	2013	4.1	2013-XX-XX	Moldova
S20146_2013	2013	2.2	2013-XX-XX	Moldova
S20371_2013	2013	4.2	2013-XX-XX	Moldova
S20589_2013	2013	4.2	2013-XX-XX	Moldova
S20612_2013	2013	4.1	2013-XX-XX	Moldova
S20843_2013	2013	2.2	2013-XX-XX	Moldova
S20850_2013	2013	4.2	2013-XX-XX	Moldova
S21093_2013	2013	4.3	2013-XX-XX	Moldova
S21096_2013	2013	4.3	2013-XX-XX	Moldova
S21100_2013	2013	4.3	2013-XX-XX	Moldova
S21113_2013	2013	4.8	2013-XX-XX	Moldova
S21287_2013	2013	2.2	2013-XX-XX	Moldova
S21306_2013	2013	4.2	2013-XX-XX	Moldova
S21315_2013	2013	4.8	2013-XX-XX	Moldova
S21608_2013	2013	4.2	2013-XX-XX	Moldova
S21797_2013	2013	2.2	2013-XX-XX	Moldova
S21804_2013	2013	4.2	2013-XX-XX	Moldova
S21805_2013	2013	4.8	2013-XX-XX	Moldova
S21812_2013	2013	4.8	2013-XX-XX	Moldova
S22069_2013	2013	4.2	2013-XX-XX	Moldova
S22076_2013	2013	4.2	2013-XX-XX	Moldova
S2222_2014	2014	4.3	2013-XX-XX	Moldova
S22276_2013	2013	2.2	2013-XX-XX	Moldova
S22280_2013	2013	2.2	2013-XX-XX	Moldova
S22519_2013	2013	2.2	2013-XX-XX	Moldova
S22548_2013	2013	2.2	2013-XX-XX	Moldova
S22549_2013	2013	4.3	2013-XX-XX	Moldova
S22554_2013	2013	2.2	2013-XX-XX	Moldova
S22799_2013	2013	4.8	2013-XX-XX	Moldova
S22801_2013	2013	4.3	2013-XX-XX	Moldova
S22813_2013	2013	2.2	2013-XX-XX	Moldova
S23107_2013	2013	4.2	2013-XX-XX	Moldova
S23108_2013	2013	4.2	2013-XX-XX	Moldova
S23338_2013	2013	4.8	2013-XX-XX	Moldova
S23342_2013	2013	4.1	2013-XX-XX	Moldova
S23346_2013	2013	2.2	2013-XX-XX	Moldova
S23632_2013	2013	4.8	2013-XX-XX	Moldova
S2563_2014	2014	4.2	2014-XX-XX	Moldova
S2566_2014	2014	4.2	2014-XX-XX	Moldova
S2572_2014	2014	4.8	2014-XX-XX	Moldova
S2573_2014	2014	4.2	2014-XX-XX	Moldova
S2577_2014	2014	4.2	2014-XX-XX	Moldova
S2834_2014	2014	4.3	2014-XX-XX	Moldova
S2836_2014	2014	2.2	2014-XX-XX	Moldova
S2837_2014	2014	4.2	2014-XX-XX	Moldova
S2851_2014	2014	2.2	2014-XX-XX	Moldova
S2858_2014	2014	2.2	2014-XX-XX	Moldova
S3170_2014	2014	2.2	2014-XX-XX	Moldova
S3438_2014	2014	2.2	2014-XX-XX	Moldova
S3444_2014	2014	4.2	2014-XX-XX	Moldova
S3445_2014	2014	4.2	2014-XX-XX	Moldova
S3453_2014	2014	4.2	2014-XX-XX	Moldova
S3462_2014	2014	4.2	2014-XX-XX	Moldova
S3465_2014	2014	4.2	2014-XX-XX	Moldova
S3689_2014	2014	2.2	2014-XX-XX	Moldova
S3693_2014	2014	2.2	2014-XX-XX	Moldova
S3694_2014	2014	4.2	2014-XX-XX	Moldova
S3706_2014	2014	4.2	2014-XX-XX	Moldova
S3709_2014	2014	4.2	2014-XX-XX	Moldova
S3710_2014	2014	4.2	2014-XX-XX	Moldova
S3711_2014	2014	4.2	2014-XX-XX	Moldova
S3714_2014	2014	4.2	2014-XX-XX	Moldova
S3715_2014	2014	4.3	2014-XX-XX	Moldova
S4051_2014	2014	4.2	2014-XX-XX	Moldova
S4057_2014	2014	4.2	2014-XX-XX	Moldova
S4059_2014	2014	2.2	2014-XX-XX	Moldova
S4385_2014	2014	4.2	2014-XX-XX	Moldova
S4404_2014	2014	4.2	2014-XX-XX	Moldova
S4407_2014	2014	4.2	2014-XX-XX	Moldova
S4411_2014	2014	4.1	2014-XX-XX	Moldova
S4638_2014	2014	4.2	2014-XX-XX	Moldova
S4640_2014	2014	4.8	2014-XX-XX	Moldova
S4646_2014	2014	4.3	2014-XX-XX	Moldova
S4651_2014	2014	4.2	2014-XX-XX	Moldova
S4656_2014	2014	2.2	2014-XX-XX	Moldova
S4661_2014	2014	2.2	2014-XX-XX	Moldova
S479_2014	2014	4.8	2014-XX-XX	Moldova
S480_2014	2014	2.2	2014-XX-XX	Moldova
S481_2014	2014	4.8	2014-XX-XX	Moldova
S488_2014	2014	4.2	2014-XX-XX	Moldova
S4900_2014	2014	4.2	2014-XX-XX	Moldova
S4901_2014	2014	2.2	2014-XX-XX	Moldova
S4904_2014	2014	4.2	2014-XX-XX	Moldova
S4914_2014	2014	2.2	2014-XX-XX	Moldova
S4919_2014	2014	4.2	2014-XX-XX	Moldova
S492_2014	2014	2.2	2014-XX-XX	Moldova
S4922_2014	2014	2.2	2014-XX-XX	Moldova
S496_2014	2014	4.2	2014-XX-XX	Moldova
S499_2014	2014	4.2	2014-XX-XX	Moldova
S500_2014	2014	2.2	2014-XX-XX	Moldova
S504_2014	2014	4.2	2014-XX-XX	Moldova
S505_2014	2014	2.2	2014-XX-XX	Moldova
S508_2014	2014	2.2	2014-XX-XX	Moldova
S517_2014	2014	2.2	2014-XX-XX	Moldova
S520_2014	2014	2.2	2014-XX-XX	Moldova
S522_2014	2014	4.2	2014-XX-XX	Moldova
S5235_2014	2014	4.2	2014-XX-XX	Moldova
S5237_2014	2014	2.2	2014-XX-XX	Moldova
S5238_2014	2014	4.3	2014-XX-XX	Moldova
S5240_2014	2014	2.2	2014-XX-XX	Moldova
S5244_2014	2014	4.8	2014-XX-XX	Moldova
S5248_2014	2014	2.2	2014-XX-XX	Moldova
S5251_2014	2014	2.2	2014-XX-XX	Moldova
S5255_2014	2014	4.2	2014-XX-XX	Moldova
S5256_2014	2014	4.2	2014-XX-XX	Moldova
S5261_2014	2014	4.2	2014-XX-XX	Moldova
S5264_2014	2014	4.3	2014-XX-XX	Moldova
S5490_2014	2014	4.3	2014-XX-XX	Moldova
S5494_2014	2014	2.2	2014-XX-XX	Moldova
S5503_2014	2014	4.2	2014-XX-XX	Moldova
S5507_2014	2014	4.3	2014-XX-XX	Moldova
S5510_2014	2014	2.2	2014-XX-XX	Moldova
S5885_2014	2014	4.2	2014-XX-XX	Moldova
S5902_2014	2014	4.2	2014-XX-XX	Moldova
S5908_2014	2014	4.2	2014-XX-XX	Moldova
S5921_2014	2014	4.2	2014-XX-XX	Moldova
S6126_2014	2014	2.2	2014-XX-XX	Moldova
S6150_2014	2014	4.2	2014-XX-XX	Moldova
S6158_2014	2014	4.2	2014-XX-XX	Moldova
S6485_2014	2014	2.2	2014-XX-XX	Moldova
S6487_2014	2014	4.8	2014-XX-XX	Moldova
S6494_2014	2014	2.2	2014-XX-XX	Moldova
S6495_2014	2014	4.2	2014-XX-XX	Moldova
S6497_2014	2014	4.2	2014-XX-XX	Moldova
S6501_2014	2014	2.2	2014-XX-XX	Moldova
S6503_2014	2014	4.2	2014-XX-XX	Moldova
S6845_2014	2014	4.1	2014-XX-XX	Moldova
S6847_2014	2014	4.3	2014-XX-XX	Moldova
S7092_2014	2014	4.8	2014-XX-XX	Moldova
S7097_2014	2014	4.2	2014-XX-XX	Moldova
S7316_2014	2014	2.2	2014-XX-XX	Moldova
S7329_2014	2014	2.2	2014-XX-XX	Moldova
S7330_2014	2014	4.2	2014-XX-XX	Moldova
S7341_2014	2014	2.2	2014-XX-XX	Moldova
S7574_2014	2014	4.8	2014-XX-XX	Moldova
S7576_2014	2014	4.8	2014-XX-XX	Moldova
S7600_2014	2014	4.2	2014-XX-XX	Moldova
S7918_2014	2014	2.2	2014-XX-XX	Moldova
S7922_2014	2014	2.2	2014-XX-XX	Moldova
S7945_2014	2014	4.1	2014-XX-XX	Moldova
S7950_2014	2014	4.2	2014-XX-XX	Moldova
S8228_2014	2014	2.2	2014-XX-XX	Moldova
S8233_2014	2014	4.1	2014-XX-XX	Moldova
S8234_2014	2014	4.1	2014-XX-XX	Moldova
S8452_2014	2014	4.1	2014-XX-XX	Moldova
S8455_2014	2014	4.8	2014-XX-XX	Moldova
S8456_2014	2014	4.2	2014-XX-XX	Moldova
S853_2014	2014	4.3	2014-XX-XX	Moldova
S855_2014	2014	2.2	2014-XX-XX	Moldova
S857_2014	2014	4.2	2014-XX-XX	Moldova
S862_2014	2014	4.2	2014-XX-XX	Moldova
S8790_2014	2014	4.2	2014-XX-XX	Moldova
S8835_2014	2014	4.3	2014-XX-XX	Moldova
S8837_2014	2014	2.2	2014-XX-XX	Moldova
S895_2014	2014	4.1	2014-XX-XX	Moldova
S9168_2014	2014	4.2	2014-XX-XX	Moldova
S9170_2014	2014	4.4	2014-XX-XX	Moldova
S9176_2014	2014	4.4	2014-XX-XX	Moldova
S9182_2014	2014	4.4	2014-XX-XX	Moldova
S9185_2014	2014	4.4	2014-XX-XX	Moldova
S9199_2014	2014	4.4	2014-XX-XX	Moldova
S9615_2014	2014	4.4	2014-XX-XX	Moldova
S9620_2014	2014	4.4	2014-XX-XX	Moldova
S9648_2014	2014	4.4	2014-XX-XX	Moldova
S9652_2014	2014	4.4	2014-XX-XX	Moldova
S9668_2014	2014	4.4	2014-XX-XX	Moldova
